std:doc
	algorithms                               Algorithms                              : algorithms.html
	2-5                                      Replace characters or substrings        : strings.html#id5
	2-6                                      Split a string into a list              : strings.html#id6
	2-7                                      Parsing                                 : strings.html#id7
	2019-2020                                cpt_hall_of_fame.html#id7
	2020 j1: dog treats                      2020 J1: Dog Treats                     : ccc/2020-j1.html#j1-dog-treats
	2020 j2: epidemiology                    2020 J2: Epidemiology                   : ccc/2020-j2.html#j2-epidemiology
	2020 j3: art                             2020 J3: Art                            : ccc/2020-j3.html#j3-art
	2020 j4: cyclic shifts                   2020 J4: Cyclic Shifts                  : ccc/2020-j4.html#j4-cyclic-shifts
	2020 j5/s2: escape room                  2020 J5/S2: Escape Room                 : ccc/2020-j5s2.html#j5-s2-escape-room
	2020-2021                                cpt_hall_of_fame.html#id1
	3-1                                      Comparison operators                    : if_statements.html#id1
	3-2                                      if, else                                : if_statements.html#id2
	3-3                                      if, elif, else                          : if_statements.html#id3
	3-4                                      Multiple elif                           : if_statements.html#id4
	3-5                                      Boolean values in variables             : if_statements.html#id5
	3-6                                      Boolean operators                       : if_statements.html#id6
	3-7                                      Boolean operators in if statements      : if_statements.html#id7
	4-1                                      Loop with a counter variable            : loops.html#id1
	4-10                                     Loop through a list (for)               : loops.html#id10
	4-11                                     Loop using range                        : loops.html#id11
	4-12                                     Loop using enumerate                    : loops.html#id12
	4-13                                     String building and filtering           : loops.html#id13
	4-2                                      Loop with an accumulator variable       : loops.html#id2
	4-3                                      break                                   : loops.html#id3
	4-4                                      continue                                : loops.html#id4
	4-5                                      Get user input in a loop                : loops.html#id5
	4-6                                      Quit loop with sentinel value           : loops.html#id6
	4-7                                      Loop through a string (while)           : loops.html#id7
	4-8                                      Loop through a list (while)             : loops.html#id8
	4-9                                      Loop through a string (for)             : loops.html#id9
	5-10                                     Check if a value is in a list           : lists.html#id8
	5-11                                     Find the largest item in a list         : lists.html#id9
	5-13                                     Insert a value in a sorted list         : lists.html#id10
	5-2                                      Slicing a list                          : lists.html#id1
	5-3                                      Appending elements to a list            : lists.html#id2
	5-4                                      Reassign element at list index          : lists.html#id3
	5-5                                      Remove list element using .remove       : lists.html#id4
	5-6                                      Remove list element at index using del  : lists.html#id5
	5-7                                      Insert element at index                 : lists.html#id6
	5-8                                      Append user input to a list using a loop: lists.html#id7
	[indiana jones](https://github.com/ics3u-gallo/cpt-2019-coka-cola) [Indiana Jones](https://github.com/ICS3U-Gallo/cpt-2019-coka-cola): cpt_hall_of_fame.html#indiana-jones-https-github-com-ics3u-gallo-cpt-2019-coka-cola
	``__init__`` method                      __init__ method                         : classes.html#init-method
	a complete test file                     A complete test file                    : testing.html#a-complete-test-file
	about-python-shell                       The Python Shell                        : python_shell.html#about-python-shell
	access a single character                Access a single character               : strings.html#access-a-single-character
	accessing a value in a dictionary        Accessing a value in a dictionary       : dictionaries.html#accessing-a-value-in-a-dictionary
	accessing list elements                  Accessing list elements                 : lists.html#accessing-list-elements
	accessing the python shell               Accessing the Python Shell              : python_shell.html#accessing-the-python-shell
	adding a value to a dictionary           Adding a value to a dictionary          : dictionaries.html#adding-a-value-to-a-dictionary
	aggregate class                          Aggregate class                         : classes.html#aggregate-class
	algorithms                               Algorithms                              : algorithms.html#algorithms
	among one                                Among One                               : cpt_hall_of_fame.html#among-one
	anatomy of a function                    Anatomy of a Function                   : functions.html#anatomy-of-a-function
	and                                      AND                                     : if_statements.html#and
	append to a file                         Append to a file                        : file-rw.html#append-to-a-file
	append user input to a list using a loop Append user input to a list using a loop: lists.html#append-user-input-to-a-list-using-a-loop
	appending elements to a list             Appending elements to a list            : lists.html#appending-elements-to-a-list
	assertions                               Assertions                              : testing.html#assertions
	bill - spaceship mini-games              Bill - Spaceship Mini-Games             : cpt_hall_of_fame.html#bill-spaceship-mini-games
	boolean operators                        Boolean operators                       : if_statements.html#boolean-operators
	boolean operators in if statements       Boolean operators in if statements      : if_statements.html#boolean-operators-in-if-statements
	boolean values in variables              Boolean values in variables             : if_statements.html#boolean-values-in-variables
	break                                    loops.html#break
	bubble sort                              Bubble Sort                             : algorithms.html#bubble-sort
	calling a function                       Calling a function                      : functions.html#calling-a-function
	canadian computing competition (ccc)     Canadian Computing Competition (CCC)    : ccc/index.html#canadian-computing-competition-ccc
	ccc-index                                Canadian Computing Competition (CCC)    : ccc/index.html#ccc-index
	changing the contents of a file          Changing the contents of a file         : file-rw.html#changing-the-contents-of-a-file
	check if a value is in a list            Check if a value is in a list           : lists.html#check-if-a-value-is-in-a-list
	class field (variable)                   Class field (variable)                  : classes.html#class-field-variable
	class method                             Class method                            : classes.html#class-method
	classes                                  Classes                                 : classes.html#classes
	classes vs. objects                      Classes vs. objects                     : classes.html#classes-vs-objects
	comparison operators                     Comparison operators                    : if_statements.html#comparison-operators
	continue                                 loops.html#continue
	convert strings to numbers               Convert strings to numbers              : intro.html#convert-strings-to-numbers
	convert to lower/upper case              Convert to lower/upper case             : strings.html#convert-to-lower-upper-case
	cpt hall of fame                         CPT Hall of Fame                        : cpt_hall_of_fame.html#cpt-hall-of-fame
	creating a dictionary                    Creating a dictionary                   : dictionaries.html#creating-a-dictionary
	creating a list                          Creating a list                         : lists.html#creating-a-list
	creating a test file                     Creating a test file                    : testing.html#creating-a-test-file
	defining a function                      Defining a Function                     : functions.html#defining-a-function
	defining parameters                      Defining parameters                     : functions.html#defining-parameters
	dictionaries                             Dictionaries                            : dictionaries.html#dictionaries
	docstrings                               Docstrings                              : functions.html#docstrings
	docstrings (classes)                     Docstrings (Classes)                    : classes.html#docstrings-classes
	dungeon survivor                         Dungeon Survivor                        : cpt_hall_of_fame.html#dungeon-survivor
	encapsulation                            Encapsulation                           : classes.html#encapsulation
	exceptions                               Exceptions                              : exceptions.html#exceptions
	exercise 105: reverse order              Exercise 105: Reverse Order             : python_work_book.html#exercise-105-reverse-order
	exercise 1: mailing address              Exercise 1: Mailing Address             : python_work_book.html#exercise-1-mailing-address
	exercise 2: hello                        Exercise 2: Hello                       : python_work_book.html#exercise-2-hello
	exercise 34: even or odd?                Exercise 34: Even or odd?               : python_work_book.html#exercise-34-even-or-odd
	exercise 35: dog years                   Exercise 35: Dog Years                  : python_work_book.html#exercise-35-dog-years
	exercise 36: vowel or consonant          Exercise 36: Vowel or Consonant         : python_work_book.html#exercise-36-vowel-or-consonant
	exercise 37: name that shape             Exercise 37: Name that Shape            : python_work_book.html#exercise-37-name-that-shape
	exercise 4: area of a field              Exercise 4: Area of a Field             : python_work_book.html#exercise-4-area-of-a-field
	exercise 5: bottle deposits              Exercise 5: Bottle Deposits             : python_work_book.html#exercise-5-bottle-deposits
	exercise 81: compute the hypotenuse      Exercise 81: Compute the Hypotenuse     : python_work_book.html#exercise-81-compute-the-hypotenuse
	exercise 82: taxi fare                   Exercise 82: Taxi Fare                  : python_work_book.html#exercise-82-taxi-fare
	exercises                                Exercises                               : exercises.html#exercises
	exiting the python shell                 Exiting the Python Shell                : python_shell.html#exiting-the-python-shell
	faction defence                          Faction Defence                         : cpt_hall_of_fame.html#faction-defence
	file r/w                                 File R/W                                : file-rw.html#file-r-w
	find the largest item in a list          Find the largest item in a list         : lists.html#find-the-largest-item-in-a-list
	format output text                       Format output text                      : intro.html#format-output-text
	function/method overloading              Function/Method Overloading             : classes.html#function-method-overloading
	functions                                Functions                               : functions.html#functions
	functions - tpw                          Functions - TPW                         : python_work_book.html#functions-tpw
	genindex                                 Index                                   : genindex.html
	get input from the user                  Get input from the user                 : intro.html#get-input-from-the-user
	get rear characters                      Get rear characters                     : strings.html#get-rear-characters
	get user input in a loop                 Get user input in a loop                : loops.html#get-user-input-in-a-loop
	handling return values                   Handling return values                  : functions.html#handling-return-values
	if statements                            If Statements                           : if_statements.html#if-statements
	if statements - tpw                      If Statements - TPW                     : python_work_book.html#if-statements-tpw
	if, elif, else                           if_statements.html#if-elif-else
	if, else                                 if_statements.html#if-else
	inheritance                              Inheritance                             : classes.html#inheritance
	insert a value in a sorted list          Insert a value in a sorted list         : lists.html#insert-a-value-in-a-sorted-list
	insert element at index                  Insert element at index                 : lists.html#insert-element-at-index
	installing pytest                        Installing Pytest                       : testing.html#installing-pytest
	instance method                          Instance method                         : classes.html#instance-method
	introduction to programming              Introduction to Programming             : intro.html#introduction-to-programming
	introduction to programming - tpw        Introduction to Programming - TPW       : python_work_book.html#introduction-to-programming-tpw
	iterating through dictionary keys        Iterating through dictionary keys       : dictionaries.html#iterating-through-dictionary-keys
	iterating through dictionary keys and values Iterating through dictionary keys and values: dictionaries.html#iterating-through-dictionary-keys-and-values
	iterating through dictionary values      Iterating through dictionary values     : dictionaries.html#iterating-through-dictionary-values
	jing yi - spaceship mini-games           Jing Yi - Spaceship Mini-Games          : cpt_hall_of_fame.html#jing-yi-spaceship-mini-games
	linear search                            Linear Search                           : algorithms.html#linear-search
	list building and filtering              List building and filtering             : lists.html#list-building-and-filtering
	lists                                    Lists                                   : lists.html#lists
	lists - tpw                              Lists - TPW                             : python_work_book.html#lists-tpw
	load json data from a file               Load JSON data from a file              : file-rw.html#load-json-data-from-a-file
	loop through a list (for)                Loop through a list (for)               : loops.html#loop-through-a-list-for
	loop through a list (while)              Loop through a list (while)             : loops.html#loop-through-a-list-while
	loop through a list of objects           Loop through a list of objects          : classes.html#loop-through-a-list-of-objects
	loop through a string (for)              Loop through a string (for)             : loops.html#loop-through-a-string-for
	loop through a string (while)            Loop through a string (while)           : loops.html#loop-through-a-string-while
	loop using enumerate                     Loop using enumerate                    : loops.html#loop-using-enumerate
	loop using range                         Loop using range                        : loops.html#loop-using-range
	loop with a counter variable             Loop with a counter variable            : loops.html#loop-with-a-counter-variable
	loop with an accumulator variable        Loop with an accumulator variable       : loops.html#loop-with-an-accumulator-variable
	loops                                    Loops                                   : loops.html#loops
	make getters and setters                 Make getters and setters                : classes.html#make-getters-and-setters
	making attributes private                Making attributes private               : classes.html#making-attributes-private
	mathematical operations                  Mathematical operations                 : intro.html#mathematical-operations
	modifying a value in a dictionary        Modifying a value in a dictionary       : dictionaries.html#modifying-a-value-in-a-dictionary
	modindex                                 Module Index                            : py-modindex.html
	monopoly with a twist                    Monopoly With a Twist                   : cpt_hall_of_fame.html#monopoly-with-a-twist
	multiple elif                            Multiple elif                           : if_statements.html#multiple-elif
	negative index                           Negative Index                          : strings.html#negative-index
	not                                      NOT                                     : if_statements.html#not
	object pointers                          Object pointers                         : classes.html#object-pointers
	or                                       OR                                      : if_statements.html#or
	output a message                         Output a message                        : intro.html#output-a-message
	parsing                                  Parsing                                 : strings.html#parsing
	passing arguments                        Passing arguments                       : functions.html#passing-arguments
	polymorphism                             Polymorphism                            : classes.html#polymorphism
	problems                                 Problems                                : ccc/index.html#problems
	provide data validation                  Provide data validation                 : classes.html#provide-data-validation
	py-modindex                              Python Module Index                     : py-modindex.html
	pygame                                   Pygame                                  : pygame/index.html#pygame
	python fundamentals                      Python Fundamentals                     : index.html#python-fundamentals
	quit loop with sentinel value            Quit loop with sentinel value           : loops.html#quit-loop-with-sentinel-value
	read from a file                         Read from a file                        : file-rw.html#read-from-a-file
	read multiple lines from a file          Read multiple lines from a file         : file-rw.html#read-multiple-lines-from-a-file
	reassign element at list index           Reassign element at list index          : lists.html#reassign-element-at-list-index
	refactor multiple classes                Refactor multiple classes               : classes.html#refactor-multiple-classes
	remove list element at index using del   Remove list element at index using del  : lists.html#remove-list-element-at-index-using-del
	remove list element using .remove        Remove list element using .remove       : lists.html#remove-list-element-using-remove
	removing a value from a dictionary       Removing a value from a dictionary      : dictionaries.html#removing-a-value-from-a-dictionary
	replace characters or substrings         Replace characters or substrings        : strings.html#replace-characters-or-substrings
	returning a value                        Returning a value                       : functions.html#returning-a-value
	running commands                         Running commands                        : python_shell.html#running-commands
	running pytest                           Running Pytest                          : testing.html#running-pytest
	sandbox                                  Sandbox                                 : sandbox.html#sandbox
	search                                   Search Page                             : search.html
	slice by step                            Slice by step                           : strings.html#slice-by-step
	slicing a list                           Slicing a list                          : lists.html#slicing-a-list
	space fighters                           Space Fighters                          : cpt_hall_of_fame.html#space-fighters
	split a string into a list               Split a string into a list              : strings.html#split-a-string-into-a-list
	storing data in variables                Storing data in variables               : intro.html#storing-data-in-variables
	string building and filtering            String building and filtering           : loops.html#string-building-and-filtering
	string concatenation                     String Concatenation                    : strings.html#string-concatenation
	strings                                  Strings                                 : strings.html#strings
	subsection                               Subsection                              : sandbox.html#subsection
	substrings and slicing                   Substrings and slicing                  : strings.html#substrings-and-slicing
	testing                                  Testing                                 : testing.html#testing
	testing object attributes                Testing Object Attributes               : testing.html#testing-object-attributes
	testing object methods                   Testing Object Methods                  : testing.html#testing-object-methods
	the python shell                         The Python Shell                        : python_shell.html#the-python-shell
	the python workbook solutions            The Python Workbook Solutions           : python_work_book.html#the-python-workbook-solutions
	type annotations                         Type annotations                        : functions.html#type-annotations
	unified modeling language (uml)          Unified Modeling Language (UML)         : classes.html#unified-modeling-language-uml
	use the ``len()`` function               Use the len() function                  : strings.html#use-the-len-function
	write json data to a file                Write JSON data to a file               : file-rw.html#write-json-data-to-a-file
	write multiple lines to a file           Write multiple lines to a file          : file-rw.html#write-multiple-lines-to-a-file
	write to a file                          Write to a file                         : file-rw.html#write-to-a-file
	writing tests                            Writing tests                           : testing.html#writing-tests
